date,product,quantity,price,region,customer_email
2024-11-19,Desk Lamp,1,39.19,Europe,[email]
2024-01-11,Webcam HD,3,60.9,Europe,[email]
2024-02-17,Headphone Stand,1,28.04,Latin America,ursula15@example.com
2024-04-21,Mouse Pad XL,1,19.81,Middle East,[email]
2024-09-22,Webcam HD,3,63.6,North America,victor35@example.com
2024-05-02,Desk Lamp,2,43.17,North America,[email]
2024-01-08,Laptop Sleeve,1,26.44,Asia Pacific,[email]
2024-02-24,Laptop Sleeve,5,23.91,Middle East,bob30@example.com
2024-04-23,Monitor Stand,2,38.19,Latin America,[email]
2024-11-22,Webcam HD,2,55.93,Latin America,[email]
2024-09-05,Monitor Stand,1,33.41,Asia Pacific,[email]
2024-01-19,Webcam HD,3,56.41,North America,[email]
2024-07-01,Desk Lamp,2,42.11,Asia Pacific,[email]
2024-03-08,Mechanical Keyboard,1,97.36,Latin America,[email]
2024-04-02,Webcam HD,1,62.42,Asia Pacific,[email]
2024-04-30,Laptop Sleeve,2,22.99,Middle East,[email]
2024-12-01,Laptop Sleeve,1,23.74,Europe,[email]
2024-12-29,Cable Organizer,1,12.96,North America,[email]
2024-11-01,Webcam HD,3,65.76,Asia Pacific,[email]
2024-11-16,Monitor Stand,1,33.34,Europe,[email]
2024-01-12,Webcam HD,3,59.55,Latin America,[email]
2024-10-29,Wireless Mouse,1,29.1,Latin America,[email]
2024-11-17,Mouse Pad XL,5,19.15,Latin America,[email]
2024-01-30,Mouse Pad XL,1,18.31,Middle East,[email]
2024-01-26,Mouse Pad XL,5,21.33,Europe,steve36@example.com
2024-07-16,Mechanical Keyboard,2,85.33,North America,bob30@example.com
2024-07-03,USB-C Hub,3,43.7,Europe,[email]
2024-02-22,Wireless Mouse,2,30.43,Latin America,wendy9@example.com
2024-10-10,Desk Lamp,1,39.69,Asia Pacific,[email]
2024-12-18,USB-C Hub,1,48.98,Asia Pacific,bob4@example.com
2024-09-12,Webcam HD,1,59.96,Latin America,[email]
2024-02-25,Headphone Stand,1,24.89,Latin America,[email]
2024-05-19,Monitor Stand,1,32.01,Middle East,[email]
2024-09-22,Monitor Stand,5,35.42,Latin America,bob30@example.com
2024-08-09,Laptop Sleeve,3,25.67,Europe,victor35@example.com
2024-05-04,Laptop Sleeve,3,24.37,Latin America,carol30@example.com
2024-05-04,Cable Organizer,1,13.79,North America,victor35@example.com
2024-11-21,Cable Organizer,2,14.21,Latin America,wendy9@example.com
2024-01-19,USB-C Hub,2,45.52,North America,[email]
2024-07-31,Cable Organizer,1,14.24,Middle East,[email]
2024-06-08,Laptop Sleeve,1,24.77,Latin America,[email]
2024-05-04,Headphone Stand,1,28.62,Europe,[email]
2024-03-13,Headphone Stand,2,28.23,Latin America,[email]
2024-03-01,Monitor Stand,1,33.63,Europe,[email]
2024-07-10,Desk Lamp,4,43.7,Middle East,[email]
2024-04-15,Mouse Pad XL,1,20.42,Latin America,dave49@example.com
2024-02-02,Cable Organizer,1,12.86,Middle East,[email]
2024-01-08,Mouse Pad XL,1,19.62,North America,[email]
2024-09-13,Mouse Pad XL,1,19.97,North America,victor35@example.com
2024-05-24,Webcam HD,2,64.04,Latin America,[email]
2024-06-26,Wireless Mouse,1,27.58,North America,wendy9@example.com
2024-04-24,Mouse Pad XL,5,21.91,North America,[email]
2024-11-03,Headphone Stand,4,26.32,North America,[email]
2024-07-21,Webcam HD,3,62.7,Latin America,bob4@example.com
2024-03-21,Mechanical Keyboard,1,88.94,Middle East,[email]
2024-11-21,Monitor Stand,2,35.84,Europe,[email]
2024-01-21,Monitor Stand,1,37.34,North America,[email]
2024-08-04,Mechanical Keyboard,1,94.96,North America,[email]
2024-10-10,Wireless Mouse,1,31.07,Middle East,[email]
2024-03-04,Headphone Stand,1,28.77,Latin America,[email]
2024-01-04,USB-C Hub,2,48.87,Latin America,[email]
2024-09-02,Laptop Sleeve,4,25.29,Asia Pacific,dave49@example.com
2024-06-30,Desk Lamp,4,41.25,North America,[email]
2024-03-14,Webcam HD,2,59.14,Europe,[email]
2024-06-10,Desk Lamp,3,43.69,Asia Pacific,[email]
2024-08-20,Laptop Sleeve,1,23.28,Asia Pacific,[email]
2024-09-25,Wireless Mouse,1,32.02,North America,ursula15@example.com
2024-11-05,Headphone Stand,1,30.0,Asia Pacific,[email]
2024-10-08,USB-C Hub,2,49.39,Latin America,[email]
2024-06-13,Webcam HD,2,58.56,Asia Pacific,[email]
2024-11-26,USB-C Hub,3,41.31,Latin America,bob30@example.com
2024-11-21,Laptop Sleeve,3,26.74,Latin America,[email]
2024-01-10,Cable Organizer,1,12.51,Europe,[email]
2024-04-25,Webcam HD,1,64.28,Latin America,[email]
2024-06-17,Cable Organizer,3,12.56,Middle East,[email]
2024-03-01,USB-C Hub,3,45.49,Middle East,[email]
2024-10-15,Wireless Mouse,4,28.07,North America,[email]
2024-11-23,Desk Lamp,2,43.6,Asia Pacific,[email]
2024-10-02,Monitor Stand,1,35.03,Asia Pacific,[email]
2024-07-03,Mechanical Keyboard,4,82.64,Latin America,carol30@example.com
2024-03-14,Mouse Pad XL,1,18.87,North America,[email]
2024-09-24,Laptop Sleeve,1,27.16,Asia Pacific,[email]
2024-02-25,Monitor Stand,1,36.09,Middle East,heidi18@example.com
2024-10-09,USB-C Hub,2,43.96,Latin America,[email]
2024-10-03,Webcam HD,1,63.57,North America,[email]
2024-08-05,Mechanical Keyboard,2,90.79,Asia Pacific,[email]
2024-08-07,Monitor Stand,1,34.95,Asia Pacific,wendy9@example.com
2024-12-10,Mechanical Keyboard,2,98.63,North America,[email]
2024-02-15,Headphone Stand,3,26.03,North America,[email]
2024-07-20,Bad Email,2,15.0,Europe,not-an-email
2024-07-10,Laptop Sleeve,1,25.28,Europe,[email]
2024-01-25,Mechanical Keyboard,1,83.74,Latin America,[email]
2024-12-19,Mouse Pad XL,5,18.59,Latin America,[email]
2024-05-22,Laptop Sleeve,1,25.7,Middle East,wendy9@example.com
2024-12-01,Desk Lamp,3,38.88,North America,[email]
2024-03-17,Laptop Sleeve,2,22.9,Asia Pacific,[email]
2024-11-25,Mouse Pad XL,5,18.99,Middle East,[email]
2024-09-15,USB-C Hub,1,46.75,Middle East,[email]
2024-11-08,Desk Lamp,2,40.63,Asia Pacific,[email]
2024-06-18,USB-C Hub,2,47.6,Europe,ursula15@example.com
2024-09-22,USB-C Hub,1,43.72,Europe,[email]
2024-05-11,Monitor Stand,2,37.33,Middle East,bob30@example.com
2024-03-20,Mechanical Keyboard,3,86.31,Middle East,[email]
2024-02-28,Wireless Mouse,2,31.4,Latin America,[email]
2024-07-29,Desk Lamp,1,44.72,Asia Pacific,[email]
2024-05-14,Mouse Pad XL,2,21.04,North America,[email]
2024-12-07,Webcam HD,1,54.54,Middle East,[email]
2024-09-25,USB-C Hub,2,43.14,Asia Pacific,[email]
2024-09-15,Headphone Stand,3,27.12,North America,[email]
2024-11-11,Cable Organizer,1,13.93,North America,[email]
2024-04-05,Webcam HD,1,64.51,Middle East,[email]
2024-10-20,Monitor Stand,3,37.14,Middle East,[email]
2024-10-05,Laptop Sleeve,3,25.2,Latin America,[email]
2024-05-15,Desk Lamp,2,38.9,Latin America,[email]
2024-02-22,USB-C Hub,1,43.28,Europe,[email]
2024-07-09,USB-C Hub,4,47.77,North America,[email]
2024-09-24,Headphone Stand,1,25.62,Asia Pacific,[email]
2024-12-27,Desk Lamp,2,41.04,Europe,[email]
2024-11-11,Desk Lamp,4,39.89,Europe,[email]
2024-06-27,Wireless Mouse,1,29.48,Asia Pacific,[email]
2024-05-29,Wireless Mouse,2,28.64,Europe,[email]
2024-01-24,Wireless Mouse,2,30.31,Europe,[email]
2024-12-17,Monitor Stand,3,37.96,Middle East,[email]
2024-01-05,Headphone Stand,3,29.51,North America,[email]
2024-07-07,USB-C Hub,1,43.27,Middle East,[email]
2024-11-26,Wireless Mouse,3,31.69,Europe,[email]
2024-08-08,Headphone Stand,1,28.09,Latin America,[email]
2024-06-04,Wireless Mouse,1,32.68,Middle East,[email]
2024-08-21,Headphone Stand,2,25.07,Asia Pacific,[email]
2024-08-22,Monitor Stand,1,33.0,North America,dave49@example.com
2024-04-30,Laptop Sleeve,4,24.3,North America,[email]
2024-05-15,Monitor Stand,2,36.86,North America,[email]
2024-11-15,Desk Lamp,4,43.26,Middle East,[email]
2024-06-05,Headphone Stand,2,28.17,North America,[email]
2024-08-13,Desk Lamp,1,41.87,Middle East,[email]
2024-12-19,Mechanical Keyboard,4,92.49,Asia Pacific,[email]
2024-04-23,Monitor Stand,2,37.21,Asia Pacific,[email]
2024-04-26,Mouse Pad XL,4,18.0,North America,[email]
2024-10-10,Monitor Stand,3,35.59,Europe,wendy9@example.com
2024-03-11,Mouse Pad XL,1,19.46,Asia Pacific,[email]
2024-09-28,Wireless Mouse,2,30.58,North America,carol30@example.com
2024-12-11,Monitor Stand,3,35.07,Europe,bob4@example.com
2024-09-28,Desk Lamp,3,42.55,Europe,[email]
2024-06-21,Webcam HD,3,60.8,Europe,[email]
2024-06-03,Webcam HD,1,59.91,Latin America,[email]
2024-12-09,Mouse Pad XL,1,18.86,Asia Pacific,[email]
2024-11-23,Mouse Pad XL,1,20.43,Europe,[email]
2024-02-28,Desk Lamp,1,37.98,Middle East,[email]
2024-10-14,Desk Lamp,2,45.93,Europe,[email]
2024-03-10,Desk Lamp,5,45.52,Europe,[email]
2024-12-26,Mechanical Keyboard,2,81.01,Europe,[email]
2024-09-22,Cable Organizer,1,14.07,Middle East,victor35@example.com
2024-07-17,Cable Organizer,4,12.65,Middle East,[email]
2024-08-04,Desk Lamp,5,38.42,Latin America,[email]
2024-12-27,Cable Organizer,1,12.86,North America,[email]
2024-12-03,Cable Organizer,2,11.73,Latin America,ursula15@example.com
2024-04-25,Mechanical Keyboard,2,87.08,Europe,[email]
2024-05-14,Cable Organizer,2,13.06,Middle East,[email]
2024-12-05,Desk Lamp,2,44.63,Latin America,bob4@example.com
2024-04-24,Mechanical Keyboard,2,87.29,North America,[email]
2024-08-17,Wireless Mouse,1,27.55,Europe,[email]
2024-01-20,Mechanical Keyboard,1,91.73,Asia Pacific,victor35@example.com
2024-09-13,Webcam HD,1,63.96,Latin America,dave49@example.com
2024-07-30,Wireless Mouse,4,28.07,Latin America,[email]
2024-09-07,Headphone Stand,3,26.4,Asia Pacific,wendy9@example.com
2024-01-31,Headphone Stand,1,26.68,Middle East,steve36@example.com
2024-06-14,Webcam HD,1,57.46,Middle East,[email]
2024-09-12,Mouse Pad XL,2,20.61,Asia Pacific,[email]
2024-12-05,Monitor Stand,2,35.98,North America,[email]
2024-10-25,Headphone Stand,3,26.17,North America,[email]
2024-11-16,Cable Organizer,1,13.23,North America,[email]
2024-04-28,Desk Lamp,3,43.63,North America,[email]
2024-09-14,Desk Lamp,4,44.57,North America,[email]
2024-06-09,Mechanical Keyboard,1,93.95,Asia Pacific,[email]
2024-05-29,Desk Lamp,1,41.06,Middle East,[email]
2024-02-11,Mouse Pad XL,4,18.52,North America,[email]
2024-08-12,Mechanical Keyboard,1,89.43,Latin America,[email]
2024-12-07,Mouse Pad XL,2,21.94,Latin America,[email]
2024-09-01,Wireless Mouse,1,32.65,Latin America,[email]
2024-01-14,Cable Organizer,1,14.14,Asia Pacific,[email]
2024-08-28,Wireless Mouse,1,31.48,Asia Pacific,[email]
2024-12-25,USB-C Hub,3,41.7,Asia Pacific,[email]
2024-11-10,Monitor Stand,2,34.64,North America,[email]
2024-05-04,USB-C Hub,1,46.92,North America,victor35@example.com
2024-12-11,Mechanical Keyboard,2,85.89,Latin America,[email]
2024-08-04,Monitor Stand,3,37.99,Europe,[email]
2024-12-06,Desk Lamp,4,43.49,Middle East,[email]
2024-09-06,Mouse Pad XL,2,20.76,Europe,[email]
2024-07-17,Desk Lamp,2,42.81,Latin America,[email]
2024-07-25,Laptop Sleeve,1,22.72,Middle East,[email]
2024-03-31,Cable Organizer,2,12.9,Middle East,[email]
2024-11-11,Webcam HD,2,61.11,Middle East,[email]
2024-11-12,Webcam HD,3,63.57,North America,[email]
2024-10-27,Mechanical Keyboard,1,81.24,North America,[email]
2024-05-15,Mechanical Keyboard,3,82.62,Asia Pacific,[email]
2024-10-25,USB-C Hub,2,43.06,Latin America,tina34@example.com
2024-05-05,Laptop Sleeve,2,23.92,Middle East,[email]
2024-07-16,Mechanical Keyboard,1,87.74,North America,wendy9@example.com
2024-04-03,USB-C Hub,4,44.89,North America,[email]
2024-12-25,Desk Lamp,2,38.49,Middle East,[email]
2024-06-06,Monitor Stand,4,31.9,North America,bob4@example.com
2024-09-06,Laptop Sleeve,4,25.4,North America,[email]
2024-06-15,Wireless Mouse,1,28.75,Europe,[email]
2024-07-15,Monitor Stand,2,37.48,Asia Pacific,[email]
2024-02-06,Wireless Mouse,1,27.99,Middle East,dave49@example.com
2024-11-17,Wireless Mouse,2,28.84,Middle East,carol30@example.com
2024-09-12,Headphone Stand,2,27.7,Middle East,[email]
2024-11-18,Headphone Stand,2,25.82,Latin America,[email]
2024-11-04,Mouse Pad XL,1,19.6,North America,[email]
2024-09-26,Mouse Pad XL,5,20.02,Middle East,[email]
2024-03-21,Cable Organizer,5,12.88,Latin America,[email]
2024-08-18,Webcam HD,3,63.01,Asia Pacific,bob30@example.com
2024-10-31,Mouse Pad XL,2,19.53,North America,[email]
2024-05-28,Laptop Sleeve,2,23.09,Latin America,[email]
2024-07-10,USB-C Hub,2,47.2,North America,bob4@example.com
2024-02-21,Desk Lamp,2,40.57,Europe,ursula15@example.com
2024-07-11,Laptop Sleeve,2,27.27,Middle East,wendy9@example.com
2024-03-15,Webcam HD,5,54.5,North America,[email]
2024-06-13,Headphone Stand,1,25.57,Middle East,[email]
2024-05-23,Headphone Stand,1,28.49,North America,[email]
2024-07-18,Cable Organizer,1,11.8,Asia Pacific,tina34@example.com
2024-08-25,Laptop Sleeve,2,25.45,Europe,[email]
2024-10-02,Desk Lamp,3,42.24,Europe,ursula15@example.com
2024-07-21,Webcam HD,3,63.79,Middle East,[email]
2024-10-08,Laptop Sleeve,2,24.25,Asia Pacific,tina34@example.com
2024-06-26,Wireless Mouse,1,32.7,Latin America,[email]
2024-05-04,Monitor Stand,3,33.59,North America,heidi18@example.com
2024-07-24,Mouse Pad XL,4,20.02,Latin America,[email]
2024-07-28,Laptop Sleeve,1,25.88,Asia Pacific,[email]
2024-09-02,Wireless Mouse,1,27.52,Latin America,[email]
2024-12-07,Wireless Mouse,2,32.38,Asia Pacific,[email]
2024-01-08,Monitor Stand,5,38.05,North America,[email]
2024-03-03,Headphone Stand,1,28.47,Latin America,[email]
2024-02-02,Desk Lamp,5,41.01,Middle East,tina34@example.com
2024-08-04,USB-C Hub,1,45.3,North America,[email]
2024-11-08,Webcam HD,3,63.02,Europe,[email]
2024-07-13,Cable Organizer,1,14.05,Middle East,victor35@example.com
2024-07-13,Monitor Stand,1,33.22,Asia Pacific,[email]
2024-10-12,Monitor Stand,1,37.91,Europe,[email]
2024-02-06,Desk Lamp,1,45.04,North America,[email]
2024-10-29,USB-C Hub,2,46.65,Latin America,[email]
2024-07-15,Monitor Stand,2,37.94,Europe,[email]
2024-09-06,Monitor Stand,1,33.97,Asia Pacific,[email]
2024-05-21,Desk Lamp,3,40.65,Asia Pacific,ursula15@example.com
2024-02-14,Webcam HD,1,64.57,Latin America,[email]
2024-03-05,Webcam HD,1,61.36,Europe,[email]
2024-06-07,Mouse Pad XL,3,19.58,Latin America,tina34@example.com
2024-12-11,Mouse Pad XL,4,18.1,Asia Pacific,[email]
2024-08-18,Mechanical Keyboard,3,95.59,North America,[email]
2024-04-11,Cable Organizer,1,13.79,Asia Pacific,[email]
2024-10-19,Monitor Stand,2,33.74,Europe,[email]
2024-05-19,Desk Lamp,1,41.88,Latin America,steve36@example.com
2024-05-24,Webcam HD,2,57.92,North America,carol30@example.com
2024-04-15,Webcam HD,3,63.02,North America,[email]
2024-08-14,Desk Lamp,3,40.09,North America,[email]
2024-06-19,USB-C Hub,2,41.35,Europe,[email]
2024-05-22,Mechanical Keyboard,2,86.57,Europe,[email]
2024-01-04,Webcam HD,2,58.59,Asia Pacific,wendy9@example.com
2024-05-19,Mechanical Keyboard,2,95.38,Latin America,[email]
2024-01-04,Monitor Stand,1,33.6,Europe,tina34@example.com
2024-04-08,Monitor Stand,1,35.24,Europe,[email]
2024-05-25,Mouse Pad XL,2,20.65,North America,[email]
2024-08-26,Desk Lamp,2,44.74,Asia Pacific,[email]
2024-04-08,Monitor Stand,1,36.66,Middle East,bob30@example.com
2024-06-12,Monitor Stand,2,34.09,Middle East,[email]
2024-04-12,Wireless Mouse,1,30.72,Latin America,[email]
2024-03-18,Cable Organizer,2,11.87,Asia Pacific,[email]
2024-06-03,Desk Lamp,1,42.4,Asia Pacific,[email]
2024-08-13,Laptop Sleeve,2,26.1,Europe,[email]
2024-08-01,USB-C Hub,1,47.0,Asia Pacific,[email]
2024-03-15,USB-C Hub,4,41.3,Latin America,[email]
2024-03-12,Mouse Pad XL,1,21.96,Middle East,[email]
2024-02-08,Mechanical Keyboard,3,88.24,Asia Pacific,[email]
2024-09-15,Cable Organizer,4,12.34,North America,bob4@example.com
2024-11-19,Webcam HD,3,65.96,Latin America,[email]
2024-03-01,Webcam HD,3,63.29,Europe,[email]
