date,product,quantity,price,region,customer_email
2024-10-09,Mechanical Keyboard,2,83.81,Middle East,[email]
2024-04-19,Laptop Sleeve,2,27.23,Europe,[email]
2024-07-16,Laptop Sleeve,2,27.36,Latin America,carol30@example.com
2024-03-15,Wireless Mouse,4,28.56,Middle East,[email]
2024-01-09,Laptop Sleeve,1,26.43,North America,[email]
2024-06-09,Laptop Sleeve,4,26.16,Latin America,[email]
2024-03-12,Monitor Stand,1,37.02,Middle East,[email]
2024-08-01,USB-C Hub,1,49.45,Latin America,[email]
2024-10-12,Desk Lamp,3,42.89,Europe,bob30@example.com
2024-05-13,Laptop Sleeve,2,25.05,North America,[email]
2024-12-04,Webcam HD,2,57.67,Latin America,steve36@example.com
2024-12-24,Webcam HD,1,61.78,North America,heidi18@example.com
2024-01-05,Mechanical Keyboard,4,82.35,Europe,[email]
2024-09-20,USB-C Hub,2,43.93,Europe,[email]
2024-07-27,Laptop Sleeve,2,25.2,Europe,[email]
2024-10-23,Headphone Stand,1,24.97,Middle East,[email]
2024-03-29,Cable Organizer,3,14.28,Asia Pacific,[email]
2024-01-15,Headphone Stand,3,29.15,Asia Pacific,[email]
2024-06-25,Desk Lamp,1,44.4,Latin America,[email]
2024-09-22,Webcam HD,1,64.14,Middle East,[email]
2024-08-10,Zero Price,1,0,North America,[email]
2024-09-18,Monitor Stand,1,37.83,Europe,[email]
2024-01-01,Mouse Pad XL,1,19.84,Middle East,carol30@example.com
2024-08-24,Monitor Stand,1,37.61,Middle East,[email]
2024-02-18,Mouse Pad XL,1,21.67,Middle East,[email]
2024-11-27,Laptop Sleeve,2,22.55,Latin America,[email]
2024-09-15,Monitor Stand,1,35.5,Asia Pacific,bob30@example.com
2024-10-07,Laptop Sleeve,2,24.39,Asia Pacific,[email]
2024-03-30,Webcam HD,3,54.62,Middle East,[email]
2024-01-22,Laptop Sleeve,2,25.15,North America,[email]
2024-07-23,Desk Lamp,1,43.93,Asia Pacific,tina34@example.com
2024-12-19,Cable Organizer,1,12.6,Asia Pacific,[email]
2024-04-17,Monitor Stand,1,36.16,Middle East,[email]
2024-06-02,USB-C Hub,2,46.08,Latin America,[email]
2024-12-13,Headphone Stand,2,30.16,Asia Pacific,[email]
2024-10-13,Desk Lamp,1,43.21,Europe,bob30@example.com
2024-06-08,Laptop Sleeve,2,23.01,Europe,[email]
2024-06-02,Wireless Mouse,1,31.85,Asia Pacific,[email]
2024-01-22,Cable Organizer,4,11.82,Latin America,[email]
2024-12-24,Laptop Sleeve,3,24.78,Middle East,[email]
2024-11-20,Desk Lamp,1,44.77,Asia Pacific,[email]
2024-02-21,Mouse Pad XL,1,21.63,Europe,[email]
2024-07-30,USB-C Hub,1,48.62,Europe,ursula15@example.com
2024-09-09,USB-C Hub,2,48.69,Europe,[email]
2024-07-23,Laptop Sleeve,2,24.68,North America,[email]
2024-10-08,USB-C Hub,4,44.65,Latin America,[email]
2024-01-16,Desk Lamp,2,44.98,Middle East,[email]
2024-05-04,Webcam HD,2,56.43,Latin America,carol30@example.com
2024-07-08,Mouse Pad XL,1,20.24,Latin America,[email]
2024-12-31,Laptop Sleeve,2,26.51,Europe,[email]
2024-07-28,Cable Organizer,1,12.05,Asia Pacific,[email]
2024-01-19,Laptop Sleeve,1,25.4,Europe,heidi18@example.com
2024-03-07,Desk Lamp,1,42.27,Middle East,[email]
2024-07-04,Monitor Stand,1,38.47,Latin America,bob4@example.com
2024-07-14,Laptop Sleeve,3,24.89,Asia Pacific,[email]
2024-05-18,Mechanical Keyboard,1,83.38,Latin America,[email]
2024-07-18,Headphone Stand,1,29.95,Middle East,[email]
2024-09-14,Mouse Pad XL,1,19.66,Europe,[email]
2024-03-14,Headphone Stand,2,28.48,Europe,[email]
2024-07-07,Cable Organizer,2,13.78,Middle East,bob4@example.com
2024-01-31,Headphone Stand,2,30.01,North America,[email]
2024-07-13,Wireless Mouse,1,32.9,Latin America,dave49@example.com
2024-05-16,USB-C Hub,1,48.12,North America,[email]
2024-03-19,Desk Lamp,2,43.78,Latin America,[email]
2024-06-11,Cable Organizer,1,13.96,North America,[email]
2024-08-16,Mouse Pad XL,1,19.93,Middle East,[email]
2024-08-14,Webcam HD,1,62.96,Middle East,[email]
2024-02-17,Desk Lamp,2,40.99,North America,ursula15@example.com
not-a-date,Bad Item,1,10.0,Europe,[email]
2024-03-19,Cable Organizer,1,14.16,North America,[email]
2024-03-13,Wireless Mouse,2,27.54,Latin America,[email]
2024-03-31,Mouse Pad XL,1,21.85,Middle East,[email]
2024-12-05,Headphone Stand,2,26.78,Asia Pacific,victor35@example.com
2024-10-11,Mouse Pad XL,1,19.62,Asia Pacific,[email]
2024-02-17,Mouse Pad XL,1,20.89,Asia Pacific,[email]
2024-04-21,Wireless Mouse,2,30.46,Asia Pacific,[email]
2024-03-01,Monitor Stand,3,32.96,Asia Pacific,[email]
2024-12-19,Laptop Sleeve,3,22.93,Europe,victor35@example.com
2024-10-22,Laptop Sleeve,1,23.44,Middle East,[email]
2024-01-26,Webcam HD,1,58.54,Asia Pacific,wendy9@example.com
2024-06-01,Webcam HD,2,62.45,Latin America,[email]
2024-02-09,Laptop Sleeve,2,25.37,Latin America,dave49@example.com
2024-04-22,Wireless Mouse,2,27.42,Europe,[email]
2024-08-12,Wireless Mouse,2,29.46,Europe,[email]
2024-03-29,Webcam HD,2,65.01,Europe,[email]
2024-12-16,Desk Lamp,1,40.3,North America,steve36@example.com
2024-03-04,Cable Organizer,3,12.65,Asia Pacific,[email]
2024-11-13,USB-C Hub,1,49.37,Europe,[email]
2024-12-09,Desk Lamp,3,40.85,Europe,[email]
2024-01-24,Cable Organizer,4,12.64,Europe,heidi18@example.com
2024-08-27,USB-C Hub,2,49.87,Latin America,[email]
2024-12-10,Headphone Stand,4,28.07,Europe,[email]
2024-11-28,Mechanical Keyboard,2,95.05,North America,[email]
2024-10-14,Laptop Sleeve,1,27.07,North America,[email]
2024-10-22,Headphone Stand,3,29.0,Europe,[email]
2024-10-19,Mouse Pad XL,1,18.67,Europe,[email]
2024-06-10,Webcam HD,5,57.87,Latin America,[email]
2024-10-10,Desk Lamp,2,41.43,Latin America,bob4@example.com
2024-09-05,Mechanical Keyboard,2,98.59,Europe,[email]
2024-05-31,Desk Lamp,1,45.53,Europe,[email]
2024-10-03,USB-C Hub,4,47.53,Middle East,[email]
2024-10-07,Headphone Stand,4,25.47,Asia Pacific,[email]
2024-01-20,Wireless Mouse,1,29.2,North America,[email]
2024-10-15,Wireless Mouse,2,27.49,Latin America,[email]
2024-03-17,Headphone Stand,1,29.97,Europe,[email]
2024-11-23,Desk Lamp,2,44.75,North America,[email]
2024-09-04,Monitor Stand,1,38.19,Asia Pacific,[email]
2024-08-18,Cable Organizer,1,13.46,Middle East,[email]
2024-09-26,Wireless Mouse,4,30.96,Middle East,[email]
2024-05-07,USB-C Hub,3,47.42,Latin America,[email]
2024-04-12,Webcam HD,1,60.76,Middle East,[email]
2024-08-10,Webcam HD,3,61.66,North America,[email]
2024-11-08,Desk Lamp,1,42.73,Latin America,[email]
2024-12-12,USB-C Hub,3,49.41,Middle East,[email]
2024-03-11,Webcam HD,2,54.62,Asia Pacific,[email]
2024-11-01,Mechanical Keyboard,1,96.89,Middle East,[email]
2024-07-26,USB-C Hub,2,42.65,Latin America,[email]
2024-08-08,Mechanical Keyboard,2,86.09,Latin America,bob30@example.com
2024-08-31,Mechanical Keyboard,2,88.88,Asia Pacific,[email]
2024-06-20,Desk Lamp,1,40.08,Middle East,[email]
2024-04-20,Desk Lamp,1,41.59,Asia Pacific,[email]
2024-07-27,Cable Organizer,4,12.94,North America,steve36@example.com
2024-10-15,Desk Lamp,1,45.92,Latin America,[email]
2024-07-10,Desk Lamp,4,41.57,Latin America,[email]
2024-11-06,Mouse Pad XL,4,18.45,Europe,tina34@example.com
2024-06-13,Mechanical Keyboard,1,96.43,Latin America,dave49@example.com
2024-02-09,Headphone Stand,2,26.8,North America,[email]
2024-02-07,Wireless Mouse,5,29.74,North America,[email]
2024-06-03,Headphone Stand,1,28.73,Asia Pacific,[email]
2024-06-14,Headphone Stand,1,26.13,Middle East,[email]
2024-04-28,Mechanical Keyboard,1,93.97,Middle East,[email]
2024-11-14,Cable Organizer,3,13.32,Europe,[email]
2024-11-24,Laptop Sleeve,2,23.05,Latin America,ursula15@example.com
2024-12-14,Headphone Stand,5,28.29,Asia Pacific,[email]
2024-06-22,Mechanical Keyboard,1,89.42,Europe,[email]
2024-01-06,Mechanical Keyboard,2,85.65,Middle East,[email]
2024-08-03,Webcam HD,1,59.8,Asia Pacific,[email]
2024-11-29,Monitor Stand,1,36.78,Asia Pacific,[email]
2024-03-26,Cable Organizer,1,12.44,Latin America,[email]
2024-06-06,Laptop Sleeve,3,26.98,North America,[email]
2024-03-13,Webcam HD,4,55.11,Middle East,[email]
2024-07-13,Webcam HD,3,63.01,Asia Pacific,bob4@example.com
2024-02-18,Cable Organizer,3,11.96,North America,ursula15@example.com
2024-02-01,Desk Lamp,1,43.36,Asia Pacific,tina34@example.com
2024-05-29,Wireless Mouse,3,28.38,Latin America,[email]
2024-05-19,Webcam HD,3,61.25,Europe,tina34@example.com
2024-03-17,Webcam HD,3,58.51,Latin America,[email]
2024-02-14,Desk Lamp,2,38.77,North America,[email]
2024-09-11,Laptop Sleeve,3,25.1,Asia Pacific,steve36@example.com
2024-08-18,Mouse Pad XL,2,18.58,Europe,[email]
2024-01-15,Mechanical Keyboard,1,96.78,Middle East,tina34@example.com
2024-12-29,Mechanical Keyboard,1,90.89,Asia Pacific,steve36@example.com
2024-10-16,Cable Organizer,1,13.12,North America,[email]
2024-04-04,Wireless Mouse,4,28.51,North America,[email]
2024-09-10,Headphone Stand,2,29.6,Latin America,dave49@example.com
2024-06-18,Desk Lamp,1,44.15,North America,[email]
2024-10-14,Mouse Pad XL,2,20.6,Latin America,[email]
2024-05-16,Cable Organizer,1,12.34,Asia Pacific,[email]
2024-12-22,Webcam HD,2,64.19,North America,[email]
2024-01-17,Laptop Sleeve,1,22.85,Latin America,[email]
2024-12-30,USB-C Hub,2,48.17,North America,[email]
2024-05-31,USB-C Hub,1,42.74,Middle East,[email]
2024-02-28,Headphone Stand,5,25.85,Europe,[email]
2024-02-17,Desk Lamp,3,38.61,Europe,[email]
2024-02-03,Webcam HD,3,58.77,Latin America,bob30@example.com
2024-05-06,Headphone Stand,1,29.55,Latin America,bob30@example.com
2024-12-07,USB-C Hub,3,42.04,North America,steve36@example.com
2024-02-27,Wireless Mouse,2,31.85,North America,[email]
2024-01-07,Laptop Sleeve,1,27.16,Middle East,[email]
2024-12-10,Webcam HD,1,56.69,North America,heidi18@example.com
2024-12-01,USB-C Hub,3,41.63,Asia Pacific,wendy9@example.com
2024-12-08,Mechanical Keyboard,1,84.32,Asia Pacific,[email]
2024-05-05,Wireless Mouse,1,29.4,Europe,[email]
2024-02-10,Headphone Stand,2,29.54,Europe,[email]
2024-12-17,Mechanical Keyboard,4,89.81,North America,bob4@example.com
2024-01-28,Laptop Sleeve,2,27.25,Europe,[email]
2024-11-20,Webcam HD,2,63.39,Europe,[email]
2024-10-15,Wireless Mouse,1,31.94,North America,[email]
2024-05-04,Wireless Mouse,2,31.01,Europe,[email]
2024-07-24,Cable Organizer,2,11.88,North America,[email]
2024-02-01,Desk Lamp,5,40.12,Latin America,bob4@example.com
2024-01-09,Mouse Pad XL,2,20.88,Asia Pacific,[email]
2024-10-01,Laptop Sleeve,2,24.44,North America,[email]
2024-02-22,Mouse Pad XL,1,18.74,Latin America,[email]
2024-02-01,Mechanical Keyboard,1,89.37,Middle East,[email]
2024-09-11,Wireless Mouse,2,29.29,Asia Pacific,[email]
2024-08-14,Mechanical Keyboard,3,93.23,Latin America,bob4@example.com
2024-10-15,Monitor Stand,1,34.75,Asia Pacific,steve36@example.com
2024-07-15,Cable Organizer,1,11.97,Asia Pacific,[email]
2024-10-06,Laptop Sleeve,4,25.87,Asia Pacific,[email]
2024-05-02,Webcam HD,3,65.58,Europe,carol30@example.com
2024-03-16,Monitor Stand,4,31.71,North America,[email]
2024-05-16,Desk Lamp,5,38.46,Latin America,[email]
2024-10-28,Desk Lamp,1,42.2,Asia Pacific,wendy9@example.com
2024-04-15,Mechanical Keyboard,1,82.81,Middle East,[email]
2024-10-02,Mouse Pad XL,4,21.19,Latin America,[email]
2024-04-22,USB-C Hub,2,48.27,Latin America,[email]
2024-03-12,Monitor Stand,1,33.43,Middle East,[email]
2024-11-20,Mechanical Keyboard,2,88.98,North America,heidi18@example.com
2024-10-12,Laptop Sleeve,1,22.94,Asia Pacific,[email]
2024-04-24,Wireless Mouse,1,30.95,Asia Pacific,[email]
2024-11-24,USB-C Hub,2,41.57,Middle East,steve36@example.com
2024-06-30,Desk Lamp,3,45.09,Asia Pacific,[email]
2024-10-14,Webcam HD,2,55.64,Middle East,[email]
2024-02-22,Laptop Sleeve,1,24.33,Latin America,[email]
2024-08-19,Mouse Pad XL,2,18.88,Middle East,[email]
2024-11-09,Mouse Pad XL,3,18.02,Asia Pacific,[email]
2024-03-16,Headphone Stand,4,24.77,Europe,[email]
2024-01-19,Laptop Sleeve,3,26.0,Middle East,bob4@example.com
2024-12-22,Cable Organizer,3,13.33,North America,[email]
2024-03-31,Desk Lamp,1,45.94,Latin America,[email]
2024-01-23,Desk Lamp,4,37.81,Middle East,[email]
2024-11-24,Cable Organizer,3,12.89,Asia Pacific,steve36@example.com
2024-09-15,Desk Lamp,2,44.78,Europe,[email]
2024-12-23,Desk Lamp,3,43.93,North America,[email]
2024-05-05,USB-C Hub,2,41.01,Europe,[email]
2024-10-24,USB-C Hub,2,42.51,Middle East,wendy9@example.com
2024-05-19,Laptop Sleeve,2,24.09,Europe,[email]
2024-12-03,Cable Organizer,1,14.15,Middle East,[email]
2024-04-05,Webcam HD,4,57.35,North America,[email]
2024-09-11,Webcam HD,1,63.3,Asia Pacific,[email]
2024-10-24,Headphone Stand,1,25.97,Latin America,[email]
2024-06-02,Laptop Sleeve,2,25.51,Latin America,[email]
2024-05-18,Wireless Mouse,2,32.53,Asia Pacific,[email]
2024-01-17,Cable Organizer,4,12.37,North America,[email]
2024-11-06,Headphone Stand,3,30.05,Europe,[email]
2024-02-23,Monitor Stand,1,35.2,Latin America,[email]
2024-07-14,Laptop Sleeve,1,23.03,North America,[email]
2024-05-05,Cable Organizer,3,13.28,Latin America,[email]
2024-10-27,USB-C Hub,3,47.8,Latin America,[email]
2024-05-03,Desk Lamp,3,41.9,Latin America,[email]
2024-10-01,Wireless Mouse,2,32.07,Asia Pacific,carol30@example.com
2024-04-21,Desk Lamp,3,38.66,Europe,[email]
2024-04-12,USB-C Hub,4,48.11,Asia Pacific,bob30@example.com
2024-10-14,Mouse Pad XL,2,19.04,Middle East,[email]
2024-04-25,Mouse Pad XL,1,20.71,Asia Pacific,[email]
2024-02-01,Desk Lamp,3,43.92,North America,[email]
2024-03-20,Mechanical Keyboard,2,83.95,Latin America,[email]
2024-02-01,Monitor Stand,3,32.41,Asia Pacific,bob4@example.com
2024-10-01,Laptop Sleeve,1,27.31,Asia Pacific,[email]
2024-04-11,Mechanical Keyboard,3,91.65,Europe,[email]
2024-03-09,Webcam HD,1,55.38,Middle East,[email]
2024-07-06,Mouse Pad XL,3,20.72,North America,[email]
2024-10-27,USB-C Hub,2,49.01,Latin America,[email]
2024-07-04,Mouse Pad XL,1,19.14,Latin America,[email]
2024-09-16,Webcam HD,2,61.53,Latin America,victor35@example.com
2024-08-22,Wireless Mouse,2,27.36,Latin America,victor35@example.com
2024-08-21,Laptop Sleeve,5,26.84,Europe,[email]
2024-12-26,Laptop Sleeve,2,22.88,North America,[email]
2024-01-26,Headphone Stand,4,27.37,Middle East,steve36@example.com
2024-08-29,Wireless Mouse,1,28.71,Europe,[email]
2024-08-30,Webcam HD,3,65.59,Middle East,[email]
2024-02-17,Desk Lamp,1,42.07,Asia Pacific,[email]
2024-07-27,Webcam HD,1,54.38,Latin America,[email]
2024-06-04,Cable Organizer,1,11.99,Middle East,[email]
2024-09-18,Cable Organizer,2,13.79,Middle East,[email]
2024-06-15,Negative Qty,-3,25.0,Asia Pacific,[email]
2024-11-13,Headphone Stand,1,26.1,Latin America,[email]
2024-07-05,Desk Lamp,2,38.39,Asia Pacific,[email]
2024-01-19,Monitor Stand,4,33.49,North America,wendy9@example.com
2024-11-01,Desk Lamp,1,39.1,Middle East,steve36@example.com
2024-02-22,Mouse Pad XL,1,21.39,Europe,[email]
2024-12-25,Webcam HD,2,60.66,Europe,bob4@example.com
2024-05-31,Webcam HD,3,54.25,Latin America,[email]
2024-06-17,Mechanical Keyboard,1,91.03,Asia Pacific,[email]
2024-01-24,Desk Lamp,1,40.69,North America,[email]
2024-01-24,Mechanical Keyboard,3,92.26,North America,[email]
2024-06-16,Desk Lamp,2,43.66,Europe,[email]
2024-05-26,Cable Organizer,1,12.21,North America,[email]
2024-12-11,Monitor Stand,4,34.32,Middle East,[email]
2024-04-23,Laptop Sleeve,1,26.39,North America,bob30@example.com
2024-04-26,Wireless Mouse,1,30.49,Middle East,[email]
2024-08-04,Mouse Pad XL,2,20.64,Europe,dave49@example.com
2024-06-19,Monitor Stand,3,38.41,Europe,[email]
2024-11-04,USB-C Hub,1,45.91,North America,[email]
2024-03-12,Mouse Pad XL,4,19.94,Middle East,[email]
2024-09-13,Headphone Stand,4,29.81,North America,[email]
2024-09-11,Cable Organizer,1,13.02,Middle East,steve36@example.com
